[35m[1mScanning dependencies of target fixposition_driver_lib[0m
[  6%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/corrimu.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/eoe.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/imubias.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/gnssant.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/gnsscorr.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/llh.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/odomenu.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/odometry.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/odomsh.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/odomstatus.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/rawimu.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/text.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/tf.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/fpa/tp.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/nmea/gpgga.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/nmea/gpgll.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/nmea/gngsa.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/nmea/gpgst.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/nmea/gxgsv.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/nmea/gphdt.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/nmea/gprmc.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/nmea/gpvtg.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/nmea/gpzda.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/messages/nmea/nmea.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/fixposition_driver.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/helper.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/parser.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/gnss_tf.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libfixposition_driver_lib.so[0m
[100%] Built target fixposition_driver_lib
